Overall Qual,Overall Cond,Total Bsmt SF,Central Air,Gr Liv Area,SalePrice
7,5,884.0,Y,1768,224900
7,5,1129.0,Y,2327,240000
7,5,798.0,Y,1640,183000
8,5,850.0,Y,1764,207000
7,5,915.0,Y,1908,210000
6,5,848.0,Y,848,136500
6,5,848.0,Y,848,145000
6,5,1478.0,Y,1493,208900
6,5,1838.0,Y,1838,185000
7,5,1536.0,Y,1536,214000
7,5,856.0,Y,1710,208500
7,5,1445.0,Y,1445,186500
7,5,1436.0,Y,1436,210000
7,5,770.0,Y,1582,185900
8,5,1234.0,Y,1234,179900
7,6,1564.0,Y,1564,218836
7,5,1351.0,Y,1361,193000
7,5,728.0,Y,1456,189000
6,5,848.0,Y,848,149300
6,5,848.0,Y,848,141000
6,5,848.0,Y,848,149000
6,5,848.0,Y,848,144500
5,7,796.0,Y,796,85000
5,7,1272.0,Y,2200,145900
5,5,1092.0,Y,1092,123000
5,6,1256.0,Y,1256,147500
5,5,456.0,Y,1033,165000
6,6,1127.0,Y,1127,135000
5,6,996.0,Y,996,108000
4,5,1138.0,Y,1181,137500
7,5,746.0,Y,1656,165400
6,6,1029.0,Y,1117,147000
6,7,684.0,Y,1398,160500
4,5,1132.0,Y,1132,176000
5,7,0.0,Y,3820,284700
10,5,6110.0,Y,5642,160000
6,5,547.0,Y,1072,148000
4,5,0.0,N,1152,82000
4,5,0.0,N,1152,82000
4,4,1440.0,N,1440,118000
4,5,0.0,N,1152,82500
4,5,784.0,N,784,91900
5,7,585.0,Y,1053,120000
5,8,0.0,Y,1137,96000
4,5,911.0,Y,930,99000
5,6,768.0,Y,1200,130500
4,6,941.0,Y,1470,135000
5,7,816.0,Y,1393,135500
4,6,416.0,Y,1204,100000
4,7,949.0,Y,1292,108000
5,6,864.0,N,864,98000
3,3,864.0,N,864,67000
5,6,780.0,N,1716,135900
6,8,672.0,N,1482,140000
5,8,720.0,Y,2192,179500
6,5,1181.0,Y,1694,136500
7,8,1228.0,Y,1424,168000
5,6,940.0,N,1964,130000
5,6,612.0,Y,2601,189000
6,7,960.0,Y,1920,161900
6,6,644.0,Y,1316,145000
6,7,588.0,Y,2555,191000
6,7,840.0,Y,1680,177000
6,6,676.0,Y,1264,147500
6,5,768.0,N,790,91000
8,9,798.0,Y,1512,231000
6,5,1064.0,Y,1639,115000
6,3,784.0,Y,1603,138000
7,6,776.0,Y,1502,149000
6,7,715.0,Y,1660,188700
5,6,942.0,Y,1938,198000
5,4,884.0,Y,1374,110000
6,5,1091.0,N,1091,104000
8,6,608.0,Y,1873,257076
8,9,728.0,Y,3447,381000
7,9,798.0,Y,1954,311500
7,9,832.0,Y,2161,263400
5,5,1898.0,Y,1898,236500
6,7,1296.0,Y,1640,224000
6,6,516.0,Y,1032,116500
6,6,716.0,Y,1556,151000
6,8,894.0,Y,919,126000
6,8,720.0,Y,1090,120000
4,4,796.0,N,796,55000
6,8,816.0,Y,816,120500
5,6,740.0,Y,778,120500
5,7,780.0,Y,1200,119000
5,5,624.0,Y,1656,126000
5,7,520.0,Y,912,99500
5,5,1151.0,Y,1955,165500
1,5,0.0,N,733,13100
4,7,173.0,N,1361,89000
4,4,649.0,N,1317,40000
4,7,356.0,N,1049,80900
3,4,894.0,Y,894,81000
4,6,592.0,Y,864,65000
8,5,1600.0,Y,1652,392500
8,5,1596.0,Y,1648,294464
7,5,1594.0,Y,1646,250000
8,5,1594.0,Y,1646,275000
7,5,1840.0,Y,2032,300000
8,5,1568.0,Y,1689,271000
7,5,910.0,Y,1820,213000
6,6,1096.0,Y,1118,171000
6,6,1196.0,Y,1279,171500
5,4,0.0,Y,1872,100000
4,5,1680.0,Y,1689,228500
5,6,1499.0,Y,1786,228950
7,6,1277.0,Y,1501,241500
8,6,1565.0,Y,2898,287000
8,5,1518.0,Y,1537,294000
8,5,1638.0,Y,1646,293077
8,5,920.0,Y,1780,264966
5,5,352.0,Y,1442,172500
5,5,384.0,Y,1394,167500
7,5,796.0,Y,1612,218689
6,5,1495.0,Y,1495,150000
6,5,1606.0,Y,1651,184000
6,5,1256.0,Y,1256,180000
6,5,1461.0,Y,1509,175000
8,5,1432.0,Y,1440,232500
6,5,1666.0,Y,1675,195000
8,5,1482.0,Y,2262,305000
8,5,1884.0,Y,1728,298751
8,5,1964.0,Y,1964,370000
7,5,1344.0,Y,1344,209200
7,5,1344.0,Y,1344,206300
5,5,1092.0,Y,1092,146000
6,5,1189.0,Y,1189,160500
4,5,1200.0,Y,1200,173000
5,6,1040.0,Y,1040,124000
5,6,264.0,Y,1304,115000
5,7,550.0,Y,1475,129500
4,7,526.0,Y,988,105000
4,6,462.0,Y,988,94900
5,6,1113.0,Y,1160,152500
6,9,546.0,Y,1092,98000
4,7,630.0,Y,630,81000
5,5,988.0,Y,988,113000
5,7,816.0,Y,816,128500
5,5,876.0,Y,923,119500
5,9,816.0,Y,816,130500
5,8,816.0,Y,816,138000
5,6,845.0,Y,845,134500
6,7,983.0,Y,1750,160000
5,6,864.0,Y,889,137500
5,4,784.0,Y,1968,172000
5,1,686.0,Y,1836,103000
6,6,1587.0,Y,1587,167300
7,5,1277.0,Y,1277,167000
7,6,2223.0,Y,2223,244000
8,6,2217.0,Y,2217,268000
7,5,847.0,Y,1733,225000
6,5,806.0,Y,1572,168000
6,6,794.0,Y,1470,177000
6,5,916.0,Y,1600,169000
6,5,384.0,Y,1384,161500
8,5,1494.0,Y,1652,251000
6,5,392.0,Y,1694,160000
6,5,923.0,Y,1714,180000
7,5,691.0,Y,1553,178750
7,5,1237.0,Y,1253,176000
6,5,938.0,Y,2299,204000
7,5,1168.0,Y,1187,160000
7,5,384.0,Y,1472,160000
7,5,384.0,Y,1482,163900
6,5,903.0,Y,1642,168000
6,6,1302.0,Y,1128,154204
8,5,1074.0,Y,1088,170000
7,5,1190.0,Y,2090,207500
8,5,1166.0,Y,1179,182000
8,5,1312.0,Y,1321,212000
9,5,1922.0,Y,1922,377426
8,5,1149.0,Y,2541,349265
9,5,2660.0,Y,2338,591587
5,5,1100.0,Y,1424,155000
9,5,1612.0,Y,1612,319900
8,6,1419.0,Y,1419,392000
8,5,2220.0,Y,2234,441929
10,5,1742.0,Y,2042,455000
6,7,1440.0,Y,1440,182900
6,5,1284.0,Y,1284,174000
6,7,585.0,Y,1868,178000
7,7,725.0,Y,1479,176000
7,6,1529.0,Y,1664,213000
7,5,780.0,Y,1930,192000
7,6,808.0,Y,1969,190000
6,6,848.0,Y,2030,195000
6,6,1032.0,Y,1032,148000
6,6,1153.0,Y,1177,151500
7,6,539.0,Y,1725,197000
6,5,1259.0,Y,1353,192350
5,5,780.0,Y,1620,152000
6,5,1625.0,Y,1220,170000
5,6,1484.0,Y,1484,175000
6,6,702.0,Y,1743,175000
7,7,793.0,Y,1935,197900
7,6,1228.0,Y,1324,174000
6,6,1084.0,Y,1877,178900
5,7,372.0,Y,1109,139000
6,5,981.0,Y,981,143250
7,9,725.0,Y,1479,184000
5,6,925.0,Y,1422,155000
5,5,914.0,Y,914,133000
5,5,950.0,Y,950,119500
4,5,858.0,Y,872,123000
4,6,858.0,Y,858,110000
4,7,914.0,Y,914,128000
4,6,864.0,Y,864,120500
7,5,723.0,Y,767,133000
6,5,1337.0,Y,1337,155000
6,5,1405.0,Y,1337,177000
6,6,525.0,Y,1092,113500
6,5,672.0,Y,1218,113000
6,5,672.0,Y,1218,113700
5,5,630.0,Y,1302,106000
5,5,765.0,Y,1365,122500
6,5,1078.0,Y,958,128000
6,6,804.0,Y,1548,155000
7,7,1061.0,Y,1055,142500
5,6,988.0,Y,988,129250
9,5,1790.0,Y,1816,356000
9,5,1822.0,Y,1828,314813
8,5,1694.0,Y,1694,318000
8,5,1694.0,Y,1694,322400
8,5,1734.0,Y,1734,318000
8,5,2108.0,Y,2122,345474
9,5,2121.0,Y,2121,415298
9,5,1934.0,Y,2656,492000
8,5,1108.0,Y,2550,338931
10,5,1994.0,Y,2046,450000
7,5,1063.0,Y,2172,280000
9,5,2552.0,Y,2552,479069
8,5,1935.0,Y,1973,395000
9,5,2153.0,Y,2643,380000
8,5,1626.0,Y,1634,250000
8,5,1976.0,Y,1976,440000
9,5,1704.0,Y,2758,418000
10,5,2320.0,Y,2290,500067
8,5,1582.0,Y,2152,260116
8,5,1143.0,Y,2473,317000
8,5,918.0,Y,2100,319500
8,5,1582.0,Y,2161,325624
9,5,1802.0,Y,1802,372000
8,5,1706.0,Y,2956,342000
8,5,1136.0,Y,2468,354000
8,5,1317.0,Y,2385,350000
8,5,1181.0,Y,2374,285000
8,5,895.0,Y,1818,281500
7,5,1614.0,Y,1614,245700
8,5,1721.0,Y,1721,232698
8,5,1298.0,Y,1828,250000
6,5,1362.0,Y,1362,194700
6,5,1302.0,Y,1302,204000
6,5,1302.0,Y,1302,200000
6,5,1362.0,Y,1362,207000
8,5,1554.0,Y,1554,209500
8,5,1554.0,Y,1554,209500
8,5,1370.0,Y,1370,202500
9,5,1577.0,Y,1577,280000
9,5,1561.0,Y,1561,277500
9,5,1869.0,Y,1869,318061
8,5,1324.0,Y,1324,221370
7,5,1405.0,Y,1405,200000
6,5,768.0,Y,1496,181755
6,5,768.0,Y,1536,176000
6,5,783.0,Y,1484,178900
7,5,608.0,Y,1458,168165
6,5,738.0,Y,1495,171925
6,5,698.0,Y,1746,198444
6,5,1326.0,Y,1326,203000
7,5,728.0,Y,1456,179540
7,5,1302.0,Y,1302,176485
7,5,1340.0,Y,1340,181134
6,5,616.0,Y,1412,156932
6,5,752.0,Y,1504,166000
7,5,728.0,Y,1456,177594
7,6,1246.0,Y,1258,173500
7,5,1258.0,Y,1258,172500
7,5,1258.0,Y,1402,194201
8,5,1406.0,Y,1589,226500
7,5,1266.0,Y,1266,185485
7,5,1530.0,Y,1530,259000
7,5,835.0,Y,1119,188500
7,5,384.0,Y,1374,175000
7,5,847.0,Y,1959,215000
7,5,1510.0,Y,1525,206580
7,5,840.0,Y,1720,183500
7,5,384.0,Y,1394,165500
7,5,847.0,Y,1948,211000
6,5,924.0,Y,1690,181000
7,5,854.0,Y,1995,219500
6,5,953.0,Y,1647,175000
7,5,384.0,Y,1430,170000
7,5,660.0,Y,1320,162000
6,5,915.0,Y,1690,187000
6,5,941.0,Y,1644,185000
10,5,2396.0,Y,4476,745000
8,5,1779.0,Y,2551,384500
8,5,969.0,Y,2285,248000
10,5,2633.0,Y,2633,466500
9,5,1408.0,Y,3078,410000
8,5,1389.0,Y,2582,322500
7,5,1066.0,Y,2385,252000
10,6,2444.0,Y,4316,755000
7,5,1117.0,Y,2013,269790
7,5,1379.0,Y,2398,315750
7,5,1203.0,Y,2520,290000
8,5,1318.0,Y,2531,290000
8,5,3200.0,Y,3228,430000
8,5,1105.0,Y,2202,263000
8,5,1325.0,Y,2538,330000
7,6,1369.0,Y,1369,213133
8,5,1542.0,Y,1542,260261
9,5,1905.0,Y,1905,320000
8,5,1485.0,Y,1464,282922
8,5,1524.0,Y,1534,215000
10,5,1966.0,Y,1966,419005
8,5,1623.0,Y,1636,255000
8,5,1795.0,Y,1795,147000
7,5,1528.0,Y,1528,235876
7,5,1726.0,Y,1726,311872
7,6,1689.0,Y,1689,248328
8,5,1588.0,Y,1588,227000
8,5,1538.0,Y,1538,260000
8,5,1496.0,Y,1496,225000
7,5,1494.0,Y,1506,249000
8,5,1686.0,Y,1694,307000
7,5,982.0,Y,1977,250000
8,5,1302.0,Y,1830,221300
8,5,1338.0,Y,1338,208900
7,5,1335.0,Y,1335,210400
8,5,896.0,Y,1792,255000
5,5,725.0,Y,1588,212109
8,5,1088.0,Y,1959,270000
8,5,1184.0,Y,2610,303477
8,5,955.0,Y,1880,310013
8,5,1656.0,Y,1656,249700
7,6,874.0,Y,1761,227875
8,5,1574.0,Y,1584,261329
8,5,1685.0,Y,1685,253000
6,5,1158.0,Y,2443,265000
8,5,1580.0,Y,2466,340000
6,5,1100.0,Y,1100,146000
7,5,1143.0,Y,1143,147000
5,5,1094.0,Y,1094,149000
7,5,1461.0,Y,1486,181000
6,5,928.0,Y,1721,201000
6,5,864.0,Y,1820,191750
7,5,1349.0,Y,1349,179000
7,5,1482.0,Y,1494,215000
6,5,1575.0,Y,1575,179200
6,5,630.0,Y,1266,128000
5,7,840.0,Y,884,144000
5,5,0.0,Y,2020,144000
5,5,894.0,Y,894,120750
5,6,970.0,Y,970,132500
5,5,1057.0,Y,1057,132000
5,7,999.0,Y,999,132500
4,5,1040.0,Y,1120,129000
5,5,1140.0,Y,1696,143900
5,7,1040.0,Y,1040,145000
5,5,988.0,Y,988,128500
5,6,876.0,Y,902,125500
7,5,1223.0,Y,2503,300000
7,7,1192.0,Y,2167,294000
5,5,1037.0,Y,1037,129000
5,5,1390.0,Y,1701,171000
6,7,1044.0,Y,1055,147000
8,5,1453.0,Y,2810,302000
8,5,1683.0,Y,2872,285000
8,5,1378.0,Y,1378,214000
8,5,1141.0,Y,1151,166000
8,5,1511.0,Y,1565,193800
7,5,1352.0,Y,1352,208900
7,5,1352.0,Y,1352,194000
8,5,1550.0,Y,1550,207500
7,5,1241.0,Y,1241,199900
7,5,625.0,Y,1250,164700
6,5,744.0,Y,1501,176500
6,5,729.0,Y,1458,176000
6,5,756.0,Y,1512,168500
6,5,756.0,Y,1573,177000
6,5,756.0,Y,1525,177000
7,5,551.0,Y,1102,148800
8,5,776.0,Y,1441,174000
7,5,975.0,Y,1950,239000
7,5,1339.0,Y,1358,204000
8,5,1054.0,Y,2048,301000
8,5,1220.0,Y,2362,312500
8,5,1494.0,Y,1494,279700
7,6,2002.0,Y,2362,255000
5,7,1360.0,Y,1432,194000
5,8,1437.0,Y,1437,218000
8,6,1057.0,Y,1295,213750
6,7,528.0,Y,1855,187000
6,8,1262.0,Y,1262,181500
8,5,2461.0,Y,2497,373000
5,5,1361.0,Y,2620,190000
7,5,1057.0,Y,1929,226000
6,6,912.0,Y,1152,143450
6,6,1008.0,Y,2411,240050
6,6,973.0,Y,1082,162500
6,5,1295.0,Y,1295,164000
7,7,1124.0,Y,1610,185000
7,6,1594.0,Y,1594,188500
7,6,1148.0,Y,2075,255000
5,6,1680.0,Y,1680,136905
6,7,1093.0,Y,1093,158500
7,6,1242.0,Y,1242,175500
6,5,1052.0,Y,1052,127000
5,6,949.0,Y,1107,127000
5,5,1214.0,Y,1214,143000
5,7,1073.0,Y,1073,156000
5,5,1024.0,Y,1344,144000
5,4,1728.0,Y,1728,119000
4,5,0.0,N,1224,103000
5,5,978.0,Y,1422,139900
6,8,958.0,Y,958,151500
5,5,1065.0,Y,1065,126500
6,8,588.0,Y,1138,145000
5,7,912.0,Y,912,120000
5,5,894.0,Y,1074,124000
5,7,0.0,Y,882,106500
5,5,864.0,Y,1187,140500
5,7,964.0,Y,964,137500
5,7,894.0,Y,894,117600
7,6,1174.0,Y,1200,163500
6,5,1042.0,Y,1042,161000
6,7,1302.0,Y,1302,158000
6,7,845.0,Y,2154,224500
6,5,1130.0,Y,1374,147000
6,7,1592.0,Y,1652,200000
6,6,1144.0,Y,1429,181900
5,6,1063.0,Y,1327,150750
4,5,0.0,Y,1224,101800
6,5,932.0,Y,932,124000
5,7,822.0,Y,908,138500
1,3,0.0,N,334,39300
3,3,666.0,N,666,64500
3,5,370.0,N,670,64000
5,8,808.0,Y,808,112000
6,6,816.0,Y,1977,165000
5,6,1078.0,Y,1150,144000
5,5,928.0,Y,1920,137000
5,5,768.0,Y,1376,105000
5,7,728.0,Y,1644,146500
5,5,1560.0,Y,1560,126000
5,6,793.0,Y,1280,175000
6,5,1218.0,Y,1254,158500
5,5,912.0,Y,912,114500
5,5,874.0,Y,1524,144000
6,5,1021.0,Y,2380,129000
6,7,936.0,Y,936,141000
5,6,1008.0,Y,1008,131000
5,7,1053.0,Y,1053,142100
5,6,1056.0,Y,1056,139000
6,6,1442.0,Y,1442,157900
5,7,1056.0,Y,1056,139400
6,6,1244.0,Y,1244,150000
5,5,1144.0,Y,1144,120000
6,6,1331.0,Y,1721,174850
5,5,922.0,Y,922,116000
5,5,1048.0,Y,1048,135000
6,3,1657.0,Y,1657,163500
5,6,1204.0,Y,1411,130000
5,5,1216.0,Y,1216,129500
5,9,864.0,Y,1154,142000
5,5,1560.0,Y,1560,128600
6,6,948.0,Y,948,125000
6,7,1040.0,Y,1040,136000
5,7,1008.0,Y,1008,134500
5,8,925.0,Y,925,127000
5,5,384.0,Y,1360,130000
4,4,1190.0,Y,1540,115000
5,5,923.0,Y,925,116900
5,7,928.0,Y,928,132000
4,6,1105.0,Y,1647,153000
5,5,924.0,Y,924,112500
4,7,925.0,Y,1544,138000
5,7,845.0,Y,893,135000
5,6,1216.0,Y,1728,156000
5,4,666.0,Y,3086,301600
5,6,735.0,Y,1034,109000
4,6,882.0,Y,882,103200
4,7,1151.0,Y,1281,128500
4,6,656.0,Y,968,64500
5,9,736.0,Y,1534,148000
5,6,691.0,Y,691,86000
7,5,725.0,Y,1651,172000
5,7,920.0,Y,888,120000
6,6,952.0,Y,952,128500
5,5,1040.0,Y,2080,135000
5,7,672.0,Y,924,122900
6,5,1082.0,Y,1082,119200
6,6,1040.0,Y,1846,143000
5,7,876.0,Y,988,119000
5,3,864.0,Y,1238,102000
5,8,864.0,Y,864,129000
5,7,1010.0,Y,1134,135000
5,7,1040.0,Y,1040,152000
5,6,1170.0,Y,1170,140000
5,5,1242.0,Y,1242,152000
5,5,1377.0,Y,1377,156500
5,4,1800.0,N,1800,141000
5,6,0.0,Y,925,99000
6,8,822.0,Y,1851,187000
5,5,864.0,Y,1812,169500
5,5,864.0,Y,864,125500
5,5,896.0,Y,936,130000
5,7,850.0,Y,960,103000
5,7,264.0,Y,1432,132000
6,6,845.0,Y,1296,127500
5,5,1022.0,N,1022,89500
5,5,936.0,Y,936,140000
5,6,967.0,Y,967,99900
4,7,641.0,Y,1047,100000
5,8,808.0,Y,1072,130000
5,8,680.0,Y,1174,135000
3,7,649.0,Y,1183,120000
4,7,907.0,Y,1131,89471
4,6,570.0,N,1141,85000
4,4,960.0,Y,960,108500
4,8,1075.0,Y,1798,137000
5,9,686.0,Y,866,110500
5,6,968.0,Y,968,100000
8,9,725.0,N,1772,184900
6,6,728.0,Y,1642,145000
5,8,702.0,Y,1472,125000
5,7,616.0,Y,1232,114000
5,5,662.0,N,2337,90000
6,8,926.0,Y,1650,144100
6,4,1008.0,Y,2210,117500
5,7,687.0,Y,1358,124500
7,8,819.0,Y,2454,185000
6,6,1214.0,N,2291,133900
6,7,1149.0,Y,1616,152000
5,6,1559.0,Y,1559,153500
7,8,718.0,Y,2554,159500
5,5,912.0,Y,1248,87000
4,6,0.0,Y,968,104500
4,7,0.0,Y,1382,110000
5,7,756.0,N,1060,136500
5,6,910.0,Y,1435,128250
5,5,915.0,Y,1167,144000
6,7,1065.0,Y,1635,210000
5,7,728.0,Y,1274,135000
6,6,600.0,Y,1232,128000
6,6,735.0,Y,1218,131000
5,7,884.0,Y,884,113000
6,5,861.0,Y,1409,126000
5,8,672.0,Y,1322,132000
5,7,966.0,Y,1426,131750
5,6,756.0,Y,1281,132500
5,8,939.0,Y,1513,137500
7,8,832.0,Y,854,132000
6,6,884.0,Y,1367,127500
6,5,960.0,N,986,102000
6,8,1100.0,Y,2264,200000
6,6,764.0,Y,1824,180500
6,7,768.0,Y,1376,165000
5,5,750.0,Y,1316,90000
6,7,698.0,Y,1396,153575
7,6,672.0,N,1344,140000
6,7,714.0,N,2526,136000
5,4,592.0,N,1173,113000
5,3,969.0,N,1214,117000
7,4,1040.0,Y,1818,169500
7,7,637.0,Y,1108,139400
6,6,741.0,Y,2294,202500
6,7,684.0,Y,1355,127000
6,6,780.0,Y,1375,141000
7,9,976.0,Y,1952,212300
6,5,1138.0,Y,2180,161000
4,6,808.0,Y,1315,99500
5,7,530.0,N,1111,101000
4,7,1196.0,Y,1196,109900
5,6,720.0,Y,1382,128500
7,4,925.0,N,1889,122000
5,7,672.0,Y,840,87000
4,1,771.0,Y,1484,50000
7,8,1005.0,Y,2267,219000
5,6,1598.0,Y,3086,200500
5,6,756.0,N,1134,126000
5,6,672.0,N,1282,108500
5,5,925.0,Y,999,130000
5,5,1420.0,Y,1452,158450
4,3,1005.0,Y,1005,115400
4,5,1029.0,Y,1029,118500
5,8,980.0,Y,1020,165000
5,4,1040.0,Y,1040,123000
6,5,814.0,Y,913,129000
5,5,894.0,Y,894,125000
5,5,948.0,Y,948,108000
5,6,768.0,Y,868,119900
5,5,876.0,Y,897,115000
5,5,943.0,Y,943,134500
5,7,955.0,Y,955,127000
5,5,894.0,Y,894,129000
6,5,660.0,Y,1285,143500
5,7,912.0,Y,912,129000
5,5,1240.0,Y,1375,187000
5,4,671.0,Y,2654,158000
5,7,816.0,Y,1416,112000
7,8,680.0,Y,1302,165250
6,5,967.0,Y,1299,150000
5,6,1158.0,Y,1176,137000
4,7,0.0,N,998,89500
7,5,1643.0,Y,1824,302000
6,5,1190.0,Y,1522,182000
6,5,1151.0,Y,2060,211000
5,7,409.0,Y,1325,216000
5,5,1073.0,Y,1630,130000
4,5,484.0,N,1242,109900
6,7,1288.0,Y,2422,255000
6,7,1202.0,Y,2158,243000
6,6,988.0,Y,1626,154000
5,5,864.0,Y,864,118000
4,5,0.0,N,943,80000
4,3,1440.0,Y,1440,150000
4,7,528.0,Y,605,86000
5,6,1038.0,Y,1038,130000
5,6,1342.0,Y,1342,125000
5,6,1080.0,N,1480,136500
4,5,951.0,N,1362,96000
5,6,0.0,Y,1340,120000
6,5,1105.0,Y,1822,228500
7,5,910.0,Y,1442,179900
7,5,700.0,Y,2243,225000
7,5,1502.0,Y,2730,301000
7,5,1104.0,Y,2127,238000
7,6,807.0,Y,1982,228500
7,5,779.0,Y,1958,220000
7,5,1264.0,Y,2696,383970
8,5,1466.0,Y,2828,424870
8,5,1643.0,Y,1651,250000
8,5,2140.0,Y,2140,360000
7,5,1494.0,Y,1494,279500
7,5,1316.0,Y,1316,200141
8,5,1643.0,Y,1651,246500
8,5,1482.0,Y,2574,276000
7,5,1274.0,Y,1274,203000
7,5,728.0,Y,1456,155835
7,5,1240.0,Y,1240,194000
7,5,1208.0,Y,1208,195400
7,5,1546.0,Y,1546,217000
8,5,1489.0,Y,1500,212999
7,5,1270.0,Y,1270,175900
7,5,879.0,Y,1795,191000
6,5,1314.0,Y,1314,176432
7,5,1157.0,Y,2062,277000
7,5,929.0,Y,1873,207000
6,7,1444.0,Y,2144,277000
6,5,1580.0,Y,1953,240000
6,8,832.0,Y,2087,187500
8,6,966.0,Y,1743,279000
5,5,1022.0,Y,1022,139500
5,5,990.0,Y,990,126000
6,5,1200.0,Y,1200,177500
6,6,635.0,Y,1308,175000
6,5,794.0,Y,1796,211000
5,7,990.0,Y,990,146000
5,5,1097.0,Y,1097,147900
4,5,990.0,Y,990,123600
6,5,824.0,Y,1786,204750
7,5,988.0,Y,1873,235500
7,5,853.0,Y,1753,217000
7,5,845.0,Y,1690,190550
7,5,985.0,Y,1842,217500
7,5,1453.0,Y,1479,226000
7,5,840.0,Y,1668,180000
5,5,864.0,Y,894,131000
5,5,1015.0,Y,1025,153500
5,7,995.0,Y,1009,160000
5,5,1040.0,Y,1040,134900
5,4,876.0,Y,907,130000
5,6,864.0,Y,879,120000
5,5,882.0,Y,882,112500
5,6,969.0,Y,969,122000
5,5,864.0,Y,864,127000
4,8,385.0,Y,875,117000
8,5,2000.0,Y,2000,305900
8,5,1284.0,Y,2169,228500
7,5,1673.0,Y,1673,270000
7,5,1459.0,Y,1459,192000
7,5,979.0,Y,1932,213000
7,5,860.0,Y,1729,200000
8,5,1028.0,Y,2452,267000
8,5,1556.0,Y,1592,228000
8,5,1531.0,Y,2439,275000
7,5,860.0,Y,1992,211000
9,5,1626.0,Y,1668,285000
8,5,1220.0,Y,2090,240000
6,5,848.0,Y,848,131500
8,5,1341.0,Y,1341,246900
7,5,847.0,Y,1928,219500
7,5,1337.0,Y,1337,185000
7,5,738.0,Y,1476,179400
7,5,939.0,Y,1797,213500
7,5,1422.0,Y,1422,179600
7,5,1169.0,Y,1190,173500
6,5,1330.0,Y,1330,167840
7,5,738.0,Y,1491,168675
5,5,768.0,Y,1536,167000
5,7,1214.0,Y,1214,140000
5,5,936.0,Y,936,118500
4,6,1088.0,Y,1088,110000
4,5,960.0,Y,960,94750
5,6,901.0,Y,1351,122000
6,6,1179.0,Y,1179,110000
6,5,816.0,Y,816,118500
6,6,960.0,Y,1044,133500
6,7,1143.0,Y,1113,148000
5,6,0.0,Y,2233,141000
5,5,1125.0,Y,1125,155000
5,5,1090.0,Y,1090,157000
5,5,734.0,Y,1408,171500
10,5,5095.0,Y,5095,183850
10,5,3138.0,Y,4676,184750
6,5,547.0,Y,1072,140000
5,7,960.0,Y,960,131750
4,3,0.0,N,1152,61500
4,5,864.0,Y,948,111000
5,6,1195.0,N,1195,98500
3,6,544.0,Y,774,79000
6,8,660.0,Y,865,108500
4,5,894.0,Y,894,110000
4,7,560.0,N,1346,112000
4,5,768.0,Y,768,125000
4,5,864.0,Y,864,79275
4,6,948.0,Y,948,119000
6,7,1440.0,Y,3395,200000
5,6,1296.0,N,2592,150000
